%type	num	pre	maxTime	totTime	rep	stpEvt	bg	st	bgFile	stFile	h	v	tag
s	1	0	4.3202	4.3202	1	n	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave02.jpg	crave02.jpg			4
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			4
s	1	0	3.5192	3.5192	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral04.jpg	neutral04.jpg			1
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			1
s	1	0	4.0683	4.0683	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	crave16.jpg	crave16.jpg			3
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			3
s	1	0	3.8414	3.8414	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	crave11.jpg	crave11.jpg			3
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			3
s	1	0	3.3482	3.3482	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral08.jpg	neutral08.jpg			1
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			1
s	1	0	5.2691	5.2691	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	nocrave08.jpg	nocrave08.jpg			2
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			2
s	1	0	5.5	5.5	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	crave30.jpg	crave30.jpg			3
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			3
s	1	0	5.5	5.5	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave38.jpg	crave38.jpg			4
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			4
s	1	0	2.7788	2.7788	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	nocrave11.jpg	nocrave11.jpg			2
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			2
s	1	0	2.5387	2.5387	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	nocrave15.jpg	nocrave15.jpg			2
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			2
s	1	0	4.4633	4.4633	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave33.jpg	crave33.jpg			4
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			4
s	1	0	4.7267	4.7267	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave32.jpg	crave32.jpg			4
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			4
s	1	0	3.6887	3.6887	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	crave31.jpg	crave31.jpg			3
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			3
